/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Class 049 | Loss: 1.717 | Top1: 50.00% | Top5: 66.67%
  Class 050 | Loss: 2.247 | Top1: 33.33% | Top5: 83.33%
  Class 051 | Loss: 1.658 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 1.140 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.508 | Top1: 100.00% | Top5: 100.00%
  Class 054 | Loss: 3.073 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 3.035 | Top1: 33.33% | Top5: 50.00%
  Class 056 | Loss: 3.170 | Top1: 33.33% | Top5: 66.67%
  Class 057 | Loss: 3.450 | Top1: 33.33% | Top5: 66.67%
  Class 058 | Loss: 2.973 | Top1: 33.33% | Top5: 50.00%
  Class 059 | Loss: 2.548 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 2.184 | Top1: 66.67% | Top5: 66.67%
  Class 061 | Loss: 2.767 | Top1: 0.00% | Top5: 100.00%
  Class 062 | Loss: 0.543 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 5.135 | Top1: 0.00% | Top5: 50.00%
  Class 064 | Loss: 0.882 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 3.447 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.702 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 2.316 | Top1: 33.33% | Top5: 83.33%
  Class 068 | Loss: 2.396 | Top1: 50.00% | Top5: 83.33%
  Class 069 | Loss: 2.734 | Top1: 16.67% | Top5: 66.67%
  Class 070 | Loss: 1.811 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.555 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 2.153 | Top1: 66.67% | Top5: 83.33%
  Class 073 | Loss: 0.600 | Top1: 83.33% | Top5: 100.00%
  Class 074 | Loss: 1.948 | Top1: 60.00% | Top5: 80.00%
  Class 075 | Loss: 0.539 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.860 | Top1: 66.67% | Top5: 83.33%
  Class 077 | Loss: 0.990 | Top1: 66.67% | Top5: 100.00%
  Class 078 | Loss: 1.083 | Top1: 83.33% | Top5: 83.33%
  Class 079 | Loss: 1.718 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 1.152 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 3.562 | Top1: 16.67% | Top5: 50.00%
  Class 082 | Loss: 2.880 | Top1: 50.00% | Top5: 66.67%
  Class 083 | Loss: 2.755 | Top1: 40.00% | Top5: 60.00%
  Class 084 | Loss: 0.629 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.215 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 2.961 | Top1: 33.33% | Top5: 66.67%
  Class 087 | Loss: 2.208 | Top1: 50.00% | Top5: 66.67%
  Class 088 | Loss: 2.146 | Top1: 66.67% | Top5: 83.33%
  Class 089 | Loss: 1.447 | Top1: 66.67% | Top5: 83.33%
  Class 090 | Loss: 0.900 | Top1: 66.67% | Top5: 100.00%
  Class 091 | Loss: 1.325 | Top1: 50.00% | Top5: 100.00%
  Class 092 | Loss: 1.112 | Top1: 50.00% | Top5: 100.00%
  Class 093 | Loss: 1.788 | Top1: 66.67% | Top5: 66.67%
  Class 094 | Loss: 4.272 | Top1: 0.00% | Top5: 50.00%
  Class 095 | Loss: 7.515 | Top1: 0.00% | Top5: 16.67%
  Class 096 | Loss: 4.323 | Top1: 16.67% | Top5: 50.00%
  Class 097 | Loss: 1.259 | Top1: 66.67% | Top5: 100.00%
  Class 098 | Loss: 5.826 | Top1: 16.67% | Top5: 50.00%
  Class 099 | Loss: 0.694 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 2.272 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 1.668 | Top1: 66.67% | Top5: 83.33%
  Class 102 | Loss: 2.526 | Top1: 16.67% | Top5: 83.33%
  Class 103 | Loss: 4.577 | Top1: 0.00% | Top5: 33.33%
  Class 104 | Loss: 0.937 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 3.075 | Top1: 33.33% | Top5: 50.00%
  Class 106 | Loss: 0.932 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 5.969 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.683 | Top1: 50.00% | Top5: 83.33%
  Class 109 | Loss: 0.947 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 3.214 | Top1: 33.33% | Top5: 83.33%
  Class 111 | Loss: 1.263 | Top1: 66.67% | Top5: 83.33%
  Class 112 | Loss: 1.750 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 2.516 | Top1: 33.33% | Top5: 66.67%
  Class 114 | Loss: 3.505 | Top1: 33.33% | Top5: 66.67%
  Class 115 | Loss: 1.951 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 3.279 | Top1: 16.67% | Top5: 83.33%
  Class 117 | Loss: 3.395 | Top1: 16.67% | Top5: 66.67%
  Class 118 | Loss: 2.915 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.517 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 4.403 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.433 | Top1: 50.00% | Top5: 83.33%
  Class 122 | Loss: 0.273 | Top1: 83.33% | Top5: 100.00%
  Class 123 | Loss: 3.959 | Top1: 16.67% | Top5: 50.00%
  Class 124 | Loss: 1.581 | Top1: 66.67% | Top5: 83.33%
  Class 125 | Loss: 8.410 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.487 | Top1: 66.67% | Top5: 83.33%
  Class 127 | Loss: 2.416 | Top1: 50.00% | Top5: 50.00%
  Class 128 | Loss: 2.245 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.954 | Top1: 66.67% | Top5: 83.33%
  Class 130 | Loss: 1.160 | Top1: 50.00% | Top5: 100.00%
  Class 131 | Loss: 1.292 | Top1: 66.67% | Top5: 83.33%
  Class 132 | Loss: 0.682 | Top1: 83.33% | Top5: 100.00%
  Class 133 | Loss: 0.992 | Top1: 66.67% | Top5: 100.00%
  Class 134 | Loss: 1.331 | Top1: 66.67% | Top5: 83.33%
  Class 135 | Loss: 4.574 | Top1: 16.67% | Top5: 50.00%
  Class 136 | Loss: 1.506 | Top1: 50.00% | Top5: 100.00%
  Class 137 | Loss: 1.176 | Top1: 50.00% | Top5: 83.33%
  Class 138 | Loss: 4.192 | Top1: 0.00% | Top5: 16.67%
  Class 139 | Loss: 1.664 | Top1: 66.67% | Top5: 83.33%
  Class 140 | Loss: 3.552 | Top1: 33.33% | Top5: 50.00%
  Class 141 | Loss: 3.438 | Top1: 33.33% | Top5: 50.00%
  Class 142 | Loss: 1.557 | Top1: 33.33% | Top5: 83.33%
  Class 143 | Loss: 3.564 | Top1: 0.00% | Top5: 66.67%
  Class 144 | Loss: 2.376 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 3.016 | Top1: 16.67% | Top5: 50.00%
  Class 146 | Loss: 0.881 | Top1: 66.67% | Top5: 100.00%
  Class 147 | Loss: 1.161 | Top1: 66.67% | Top5: 100.00%
  Class 148 | Loss: 3.372 | Top1: 16.67% | Top5: 66.67%
  Class 149 | Loss: 2.643 | Top1: 33.33% | Top5: 66.67%
  Class 150 | Loss: 1.734 | Top1: 50.00% | Top5: 75.00%
  Class 151 | Loss: 0.572 | Top1: 83.33% | Top5: 100.00%
  Class 152 | Loss: 5.682 | Top1: 16.67% | Top5: 66.67%
  Class 153 | Loss: 4.141 | Top1: 50.00% | Top5: 50.00%
  Class 154 | Loss: 0.865 | Top1: 66.67% | Top5: 100.00%
  Class 155 | Loss: 5.127 | Top1: 16.67% | Top5: 33.33%
  Class 156 | Loss: 4.969 | Top1: 16.67% | Top5: 50.00%
  Class 157 | Loss: 3.909 | Top1: 0.00% | Top5: 66.67%
  Class 158 | Loss: 1.140 | Top1: 83.33% | Top5: 100.00%
  Class 159 | Loss: 1.949 | Top1: 50.00% | Top5: 83.33%
  Class 160 | Loss: 2.262 | Top1: 33.33% | Top5: 66.67%
  Class 161 | Loss: 9.839 | Top1: 0.00% | Top5: 16.67%
  Class 162 | Loss: 2.916 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.753 | Top1: 83.33% | Top5: 83.33%
  Class 164 | Loss: 1.692 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.477 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.074 | Top1: 50.00% | Top5: 66.67%
  Class 167 | Loss: 1.049 | Top1: 66.67% | Top5: 83.33%
  Class 168 | Loss: 1.376 | Top1: 50.00% | Top5: 100.00%
  Class 169 | Loss: 3.513 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.105 | Top1: 50.00% | Top5: 66.67%
  Class 171 | Loss: 4.926 | Top1: 16.67% | Top5: 33.33%
  Class 172 | Loss: 6.523 | Top1: 0.00% | Top5: 16.67%
  Class 173 | Loss: 3.524 | Top1: 33.33% | Top5: 50.00%
  Class 174 | Loss: 5.763 | Top1: 0.00% | Top5: 16.67%
  Class 175 | Loss: 5.232 | Top1: 0.00% | Top5: 33.33%
  Class 176 | Loss: 4.486 | Top1: 0.00% | Top5: 33.33%
  Class 177 | Loss: 1.946 | Top1: 40.00% | Top5: 80.00%
  Class 178 | Loss: 4.811 | Top1: 0.00% | Top5: 33.33%
  Class 179 | Loss: 7.540 | Top1: 0.00% | Top5: 16.67%
  Class 180 | Loss: 1.923 | Top1: 50.00% | Top5: 83.33%
  Class 181 | Loss: 3.129 | Top1: 16.67% | Top5: 50.00%
  Class 182 | Loss: 2.304 | Top1: 33.33% | Top5: 83.33%
  Class 183 | Loss: 0.782 | Top1: 66.67% | Top5: 100.00%
  Class 184 | Loss: 2.877 | Top1: 33.33% | Top5: 66.67%
  Class 185 | Loss: 1.370 | Top1: 66.67% | Top5: 83.33%
  Class 186 | Loss: 0.105 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.315 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.739 | Top1: 66.67% | Top5: 100.00%
  Class 189 | Loss: 1.768 | Top1: 83.33% | Top5: 83.33%
  Class 190 | Loss: 3.034 | Top1: 16.67% | Top5: 83.33%
  Class 191 | Loss: 1.904 | Top1: 33.33% | Top5: 66.67%
  Class 192 | Loss: 3.488 | Top1: 50.00% | Top5: 66.67%
  Class 193 | Loss: 2.340 | Top1: 33.33% | Top5: 66.67%
  Class 194 | Loss: 2.059 | Top1: 50.00% | Top5: 83.33%
  Class 195 | Loss: 0.966 | Top1: 83.33% | Top5: 100.00%
  Class 196 | Loss: 0.292 | Top1: 100.00% | Top5: 100.00%
  Class 197 | Loss: 1.317 | Top1: 50.00% | Top5: 83.33%
  Class 198 | Loss: 2.077 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 2.184 | Top1: 50.00% | Top5: 83.33%

[Validate] Evaluating bird: Red_Eyed_Vireo
[Mask Applied] Bird: Red_Eyed_Vireo | Masked indices: 71
[Val] Bird: Red_Eyed_Vireo | Avg Loss=2.066
Per-class metrics for Red_Eyed_Vireo (Top5 shown):
  Class 000 | Loss: 1.982 | Top1: 33.33% | Top5: 83.33%
  Class 001 | Loss: 1.627 | Top1: 66.67% | Top5: 66.67%
  Class 002 | Loss: 1.766 | Top1: 50.00% | Top5: 83.33%
  Class 003 | Loss: 0.745 | Top1: 66.67% | Top5: 100.00%
  Class 004 | Loss: 0.097 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.022 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.492 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 0.832 | Top1: 75.00% | Top5: 100.00%
  Class 008 | Loss: 3.731 | Top1: 16.67% | Top5: 66.67%
  Class 009 | Loss: 2.559 | Top1: 50.00% | Top5: 66.67%
  Class 010 | Loss: 4.692 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 2.001 | Top1: 40.00% | Top5: 80.00%
  Class 012 | Loss: 1.670 | Top1: 50.00% | Top5: 100.00%
  Class 013 | Loss: 3.175 | Top1: 16.67% | Top5: 83.33%
  Class 014 | Loss: 2.085 | Top1: 66.67% | Top5: 66.67%
  Class 015 | Loss: 1.796 | Top1: 83.33% | Top5: 83.33%
  Class 016 | Loss: 3.018 | Top1: 40.00% | Top5: 40.00%
  Class 017 | Loss: 0.536 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 3.775 | Top1: 33.33% | Top5: 66.67%
  Class 019 | Loss: 0.939 | Top1: 83.33% | Top5: 83.33%
  Class 020 | Loss: 4.307 | Top1: 16.67% | Top5: 33.33%
  Class 021 | Loss: 2.751 | Top1: 20.00% | Top5: 60.00%
  Class 022 | Loss: 3.760 | Top1: 16.67% | Top5: 66.67%
  Class 023 | Loss: 2.744 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.767 | Top1: 16.67% | Top5: 50.00%
  Class 025 | Loss: 4.068 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 4.047 | Top1: 0.00% | Top5: 33.33%
  Class 027 | Loss: 0.545 | Top1: 83.33% | Top5: 100.00%
  Class 028 | Loss: 4.090 | Top1: 16.67% | Top5: 33.33%
  Class 029 | Loss: 4.993 | Top1: 0.00% | Top5: 33.33%
  Class 030 | Loss: 2.528 | Top1: 0.00% | Top5: 83.33%
  Class 031 | Loss: 4.438 | Top1: 0.00% | Top5: 60.00%
  Class 032 | Loss: 2.688 | Top1: 16.67% | Top5: 83.33%
  Class 033 | Loss: 1.550 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 2.144 | Top1: 33.33% | Top5: 83.33%
  Class 035 | Loss: 0.154 | Top1: 100.00% | Top5: 100.00%
  Class 036 | Loss: 1.123 | Top1: 50.00% | Top5: 100.00%
  Class 037 | Loss: 3.685 | Top1: 16.67% | Top5: 66.67%
  Class 038 | Loss: 2.255 | Top1: 33.33% | Top5: 100.00%
  Class 039 | Loss: 4.248 | Top1: 16.67% | Top5: 50.00%
  Class 040 | Loss: 1.392 | Top1: 66.67% | Top5: 66.67%
  Class 041 | Loss: 1.977 | Top1: 50.00% | Top5: 66.67%
  Class 042 | Loss: 3.217 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 1.147 | Top1: 50.00% | Top5: 100.00%
  Class 044 | Loss: 0.618 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.179 | Top1: 83.33% | Top5: 83.33%
  Class 046 | Loss: 0.475 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 1.942 | Top1: 66.67% | Top5: 83.33%
  Class 048 | Loss: 3.941 | Top1: 16.67% | Top5: 66.67%
  Class 049 | Loss: 1.223 | Top1: 50.00% | Top5: 100.00%
  Class 050 | Loss: 2.785 | Top1: 33.33% | Top5: 83.33%
  Class 051 | Loss: 0.910 | Top1: 66.67% | Top5: 100.00%
  Class 052 | Loss: 0.898 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.279 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 1.384 | Top1: 50.00% | Top5: 83.33%
  Class 055 | Loss: 3.134 | Top1: 16.67% | Top5: 66.67%
  Class 056 | Loss: 2.631 | Top1: 50.00% | Top5: 83.33%
  Class 057 | Loss: 3.453 | Top1: 33.33% | Top5: 66.67%
  Class 058 | Loss: 2.110 | Top1: 50.00% | Top5: 66.67%
  Class 059 | Loss: 4.300 | Top1: 0.00% | Top5: 66.67%
  Class 060 | Loss: 2.220 | Top1: 50.00% | Top5: 83.33%
  Class 061 | Loss: 1.437 | Top1: 50.00% | Top5: 100.00%
  Class 062 | Loss: 0.642 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 4.864 | Top1: 16.67% | Top5: 50.00%
  Class 064 | Loss: 0.629 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 4.427 | Top1: 0.00% | Top5: 50.00%
  Class 066 | Loss: 0.736 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 2.577 | Top1: 66.67% | Top5: 83.33%
  Class 068 | Loss: 1.907 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 2.394 | Top1: 16.67% | Top5: 83.33%
  Class 070 | Loss: 2.323 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.310 | Top1: 50.00% | Top5: 83.33%
  Class 072 | Loss: 1.927 | Top1: 66.67% | Top5: 83.33%
  Class 073 | Loss: 0.330 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 0.966 | Top1: 80.00% | Top5: 80.00%
  Class 075 | Loss: 0.524 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.028 | Top1: 100.00% | Top5: 100.00%
  Class 077 | Loss: 0.945 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 0.743 | Top1: 83.33% | Top5: 100.00%
  Class 079 | Loss: 2.354 | Top1: 66.67% | Top5: 83.33%
  Class 080 | Loss: 1.518 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 2.018 | Top1: 16.67% | Top5: 100.00%
  Class 082 | Loss: 2.344 | Top1: 50.00% | Top5: 66.67%
  Class 083 | Loss: 1.784 | Top1: 40.00% | Top5: 100.00%
  Class 084 | Loss: 0.573 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.118 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.933 | Top1: 50.00% | Top5: 66.67%
  Class 087 | Loss: 1.247 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 2.446 | Top1: 66.67% | Top5: 83.33%
  Class 089 | Loss: 1.365 | Top1: 66.67% | Top5: 83.33%
  Class 090 | Loss: 0.884 | Top1: 50.00% | Top5: 100.00%
  Class 091 | Loss: 1.282 | Top1: 50.00% | Top5: 100.00%
  Class 092 | Loss: 0.371 | Top1: 83.33% | Top5: 100.00%
  Class 093 | Loss: 1.194 | Top1: 83.33% | Top5: 83.33%
  Class 094 | Loss: 2.745 | Top1: 50.00% | Top5: 66.67%
  Class 095 | Loss: 6.036 | Top1: 0.00% | Top5: 33.33%
  Class 096 | Loss: 3.723 | Top1: 50.00% | Top5: 66.67%
  Class 097 | Loss: 0.310 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 4.371 | Top1: 33.33% | Top5: 66.67%
  Class 099 | Loss: 0.961 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.773 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 3.057 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.395 | Top1: 50.00% | Top5: 100.00%
  Class 103 | Loss: 4.189 | Top1: 33.33% | Top5: 83.33%
  Class 104 | Loss: 0.336 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 1.783 | Top1: 50.00% | Top5: 50.00%
  Class 106 | Loss: 0.843 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 6.211 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.760 | Top1: 66.67% | Top5: 66.67%
  Class 109 | Loss: 1.339 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 3.532 | Top1: 16.67% | Top5: 83.33%
  Class 111 | Loss: 1.527 | Top1: 50.00% | Top5: 83.33%
  Class 112 | Loss: 1.544 | Top1: 75.00% | Top5: 100.00%
  Class 113 | Loss: 1.503 | Top1: 50.00% | Top5: 100.00%
  Class 114 | Loss: 1.771 | Top1: 50.00% | Top5: 83.33%
  Class 115 | Loss: 1.586 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 2.637 | Top1: 33.33% | Top5: 83.33%
  Class 117 | Loss: 3.591 | Top1: 16.67% | Top5: 50.00%
  Class 118 | Loss: 3.254 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.867 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 4.939 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.970 | Top1: 50.00% | Top5: 83.33%
  Class 122 | Loss: 0.173 | Top1: 100.00% | Top5: 100.00%
  Class 123 | Loss: 3.261 | Top1: 33.33% | Top5: 66.67%
  Class 124 | Loss: 1.278 | Top1: 66.67% | Top5: 83.33%
  Class 125 | Loss: 7.365 | Top1: 0.00% | Top5: 16.67%
  Class 126 | Loss: 2.114 | Top1: 66.67% | Top5: 83.33%
  Class 127 | Loss: 1.711 | Top1: 66.67% | Top5: 83.33%
  Class 128 | Loss: 2.413 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 1.036 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 0.964 | Top1: 66.67% | Top5: 100.00%
  Class 131 | Loss: 0.496 | Top1: 83.33% | Top5: 100.00%
  Class 132 | Loss: 0.483 | Top1: 100.00% | Top5: 100.00%
  Class 133 | Loss: 0.673 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 2.281 | Top1: 66.67% | Top5: 100.00%
  Class 135 | Loss: 5.231 | Top1: 0.00% | Top5: 50.00%
  Class 136 | Loss: 0.728 | Top1: 66.67% | Top5: 100.00%
  Class 137 | Loss: 1.606 | Top1: 50.00% | Top5: 83.33%
  Class 138 | Loss: 4.655 | Top1: 16.67% | Top5: 16.67%
  Class 139 | Loss: 1.881 | Top1: 50.00% | Top5: 83.33%
  Class 140 | Loss: 3.137 | Top1: 33.33% | Top5: 66.67%
  Class 141 | Loss: 3.123 | Top1: 33.33% | Top5: 50.00%
  Class 142 | Loss: 2.048 | Top1: 66.67% | Top5: 66.67%
  Class 143 | Loss: 2.724 | Top1: 16.67% | Top5: 66.67%
  Class 144 | Loss: 3.293 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 2.945 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 0.482 | Top1: 83.33% | Top5: 100.00%
  Class 147 | Loss: 0.955 | Top1: 83.33% | Top5: 100.00%
  Class 148 | Loss: 2.142 | Top1: 33.33% | Top5: 100.00%
  Class 149 | Loss: 1.781 | Top1: 50.00% | Top5: 83.33%
  Class 150 | Loss: 0.512 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.154 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 2.084 | Top1: 66.67% | Top5: 83.33%
  Class 153 | Loss: 3.321 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.602 | Top1: 83.33% | Top5: 100.00%
  Class 155 | Loss: 1.832 | Top1: 50.00% | Top5: 83.33%
  Class 156 | Loss: 3.788 | Top1: 50.00% | Top5: 66.67%
  Class 157 | Loss: 2.917 | Top1: 33.33% | Top5: 66.67%
  Class 158 | Loss: 0.976 | Top1: 83.33% | Top5: 100.00%
  Class 159 | Loss: 1.321 | Top1: 83.33% | Top5: 83.33%
  Class 160 | Loss: 1.770 | Top1: 50.00% | Top5: 83.33%
  Class 161 | Loss: 7.865 | Top1: 16.67% | Top5: 16.67%
  Class 162 | Loss: 2.003 | Top1: 66.67% | Top5: 66.67%
  Class 163 | Loss: 0.595 | Top1: 83.33% | Top5: 83.33%
  Class 164 | Loss: 1.627 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.266 | Top1: 83.33% | Top5: 83.33%
  Class 166 | Loss: 1.645 | Top1: 66.67% | Top5: 100.00%
  Class 167 | Loss: 0.641 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.173 | Top1: 100.00% | Top5: 100.00%
  Class 169 | Loss: 2.640 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.816 | Top1: 50.00% | Top5: 83.33%
  Class 171 | Loss: 3.442 | Top1: 33.33% | Top5: 66.67%
  Class 172 | Loss: 2.316 | Top1: 16.67% | Top5: 83.33%
  Class 173 | Loss: 2.163 | Top1: 33.33% | Top5: 66.67%
  Class 174 | Loss: 1.922 | Top1: 16.67% | Top5: 100.00%
  Class 175 | Loss: 0.362 | Top1: 83.33% | Top5: 100.00%
  Class 176 | Loss: 1.968 | Top1: 33.33% | Top5: 100.00%
  Class 177 | Loss: 2.195 | Top1: 60.00% | Top5: 80.00%
  Class 178 | Loss: 1.396 | Top1: 33.33% | Top5: 100.00%
  Class 179 | Loss: 1.499 | Top1: 66.67% | Top5: 83.33%
  Class 180 | Loss: 1.191 | Top1: 66.67% | Top5: 100.00%
  Class 181 | Loss: 0.830 | Top1: 66.67% | Top5: 100.00%
  Class 182 | Loss: 1.028 | Top1: 66.67% | Top5: 100.00%
  Class 183 | Loss: 0.019 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.765 | Top1: 33.33% | Top5: 83.33%
  Class 185 | Loss: 0.566 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.030 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.223 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.536 | Top1: 100.00% | Top5: 100.00%
  Class 189 | Loss: 2.355 | Top1: 66.67% | Top5: 83.33%
  Class 190 | Loss: 3.423 | Top1: 33.33% | Top5: 66.67%
  Class 191 | Loss: 1.544 | Top1: 33.33% | Top5: 100.00%
  Class 192 | Loss: 3.343 | Top1: 50.00% | Top5: 83.33%
  Class 193 | Loss: 1.367 | Top1: 66.67% | Top5: 100.00%
  Class 194 | Loss: 2.068 | Top1: 50.00% | Top5: 100.00%
  Class 195 | Loss: 0.318 | Top1: 100.00% | Top5: 100.00%
  Class 196 | Loss: 0.436 | Top1: 83.33% | Top5: 100.00%
  Class 197 | Loss: 1.198 | Top1: 66.67% | Top5: 100.00%
  Class 198 | Loss: 2.176 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 0.967 | Top1: 50.00% | Top5: 100.00%

[Validate] Evaluating bird: Red_Faced_Cormorant
[Mask Applied] Bird: Red_Faced_Cormorant | Masked indices: 55
[Val] Bird: Red_Faced_Cormorant | Avg Loss=1.927
Per-class metrics for Red_Faced_Cormorant (Top5 shown):
  Class 000 | Loss: 1.826 | Top1: 50.00% | Top5: 83.33%
  Class 001 | Loss: 0.847 | Top1: 66.67% | Top5: 100.00%
  Class 002 | Loss: 1.707 | Top1: 33.33% | Top5: 83.33%
  Class 003 | Loss: 1.276 | Top1: 83.33% | Top5: 100.00%
  Class 004 | Loss: 0.279 | Top1: 66.67% | Top5: 100.00%
  Class 005 | Loss: 0.014 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.506 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 1.183 | Top1: 50.00% | Top5: 100.00%
  Class 008 | Loss: 3.808 | Top1: 16.67% | Top5: 33.33%
  Class 009 | Loss: 2.362 | Top1: 33.33% | Top5: 83.33%
  Class 010 | Loss: 3.236 | Top1: 33.33% | Top5: 50.00%
